StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Participant Consent,English,English_4_TEXT,Q4,Age,Hearing loss,Vision,Quiet,Quiet 2.0,Audio,Visual Practice 1_1,Visual Practice 2_1,Visual Practice 3_1,H1_4_1,H2_4_1,H3_4_1,H4_4_1,K1_4_1,K2_4_1,K3_4_1,K4_4_1,H1_3_1,H2_3_1,H3_3_1,H4_3_1,K1_3_1,K2_3_1,K3_3_1,K4_3_1,Mid-study Check V_1,H1_1_1,H2_1_1,H3_1_1,H4_1_1,K1_1_1,K2_1_1,K3_1_1,K4_1_1,H1_2_1,H2_2_1,H3_2_1,H4_2_1,K1_2_1,K2_2_1,K3_2_1,K4_2_1,Practice A+V 1_1,Practice A+V 2_1,Practice A+V 3_1,Hiragana1VoicedGA_1,Hiragana2VoicedGA_1,Hiragana3VoicedGA_1,Hiragana4VoicedGA_1,Katakana1VoicedGA_1,Katakana2VoicedGA_1,Katakana3VoicedGA_1,Katakana4VoicedGA_1,Hiragana1VoicedZA_1,Hiragana2VoicedZA_1,Hiragana3VoicedZA_1,Hiragana4VoicedZA_1,Katakana1VoicedZA_1,Mid-study check A+V_1,Katakana2VoicedZA_1,Katakana3VoicedZA_1,Katakana4VoicedZA_1,Hiragana1VoicelessSA_1,Hiragana2VoicelessSA_1,Hiragana3VoicelessSA_1,Hiragana4VoicelessSA_1,Katagana1VoicelessSA_1,Katakana2VoicelessSA_1,Katakana3VoicelessSA_1,Katakana4VoicelessSA_1,Hiragana1VoicelessKA_1,Hiragana2VoicelessKA_1,Hiragana3VoicelessKA_1,Hiragana4VoicelessKA_1,Katagana1VoicelessKA_1,Katakana2VoicelessKA_1,Katakana3VoicelessKA_1,Katakana4VoicelessKA_1,Sex,Gender,Ethnicity,Languages 1,Languages 2,Languages 3,Fin.Attention Check
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Select ‘Agree’ if you have read, understand, and agree to the Informed Consent above.",What is your level of English fluency? - Selected Choice,What is your level of English fluency? - Other: - Text,What is your level of exposure to Japanese language or writing?,What is your age?,Do you have any hearing impairments that are not corrected?,Do you have any vision loss that is not corrected?,Are you in a quiet space?,"If you are not in a quiet space, can you move yourself to one?",Does your device have a working audio system?,ま - 1,の - 1,ロ - 1,あ - 1,ぬ - 1,ね - 1,ゆ - 1,モ - 1,オ - 1,セ - 1,ヨ - 1,あ - 1,ぬ - 1,ね - 1,ゆ - 1,モ - 1,オ - 1,セ - 1,ヨ - 1,Please drag the slider to the very left. - 1,あ - 1,ぬ - 1,ね - 1,ゆ - 1,モ - 1,オ - 1,セ - 1,ヨ - 1,あ - 1,ぬ - 1,ね - 1,ゆ - 1,モ - 1,オ - 1,セ - 1,ヨ - 1,ま - 1,の - 1,ロ - 1,あ - 1,ぬ - 1,ね - 1,ゆ - 1,モ - 1,オ - 1,セ - 1,ヨ - 1,あ - 1,ぬ - 1,ね - 1,ゆ - 1,モ - 1,Please drag the slider to the very left. - 1,オ - 1,セ - 1,ヨ - 1,あ - 1,ぬ - 1,ね - 1,ゆ - 1,モ - 1,オ - 1,セ - 1,ヨ - 1,あ - 1,ぬ - 1,ね - 1,ゆ - 1,モ - 1,オ - 1,セ - 1,ヨ - 1,What is your sex assigned at birth?,What is your gender?,What is your race/ethnicity?,Please indicate any languages you are fluent in speaking:,Please indicate any languages you are proficient in speaking:,Please indicate any languages you have had significant exposure to regardless of language proficiency,"When completing the survey, how closely were you paying attention to the instruction and the study trials? Please be honest in answering this question."
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID3""}","{""ImportId"":""QID5""}","{""ImportId"":""QID5_4_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID18""}","{""ImportId"":""QID25""}","{""ImportId"":""QID28""}","{""ImportId"":""QID7""}","{""ImportId"":""QID20""}","{""ImportId"":""QID8""}","{""ImportId"":""QID97_1""}","{""ImportId"":""QID194_1""}","{""ImportId"":""QID195_1""}","{""ImportId"":""QID175_1""}","{""ImportId"":""QID176_1""}","{""ImportId"":""QID177_1""}","{""ImportId"":""QID178_1""}","{""ImportId"":""QID179_1""}","{""ImportId"":""QID180_1""}","{""ImportId"":""QID181_1""}","{""ImportId"":""QID182_1""}","{""ImportId"":""QID167_1""}","{""ImportId"":""QID168_1""}","{""ImportId"":""QID169_1""}","{""ImportId"":""QID170_1""}","{""ImportId"":""QID171_1""}","{""ImportId"":""QID172_1""}","{""ImportId"":""QID173_1""}","{""ImportId"":""QID174_1""}","{""ImportId"":""QID183_1""}","{""ImportId"":""QID159_1""}","{""ImportId"":""QID160_1""}","{""ImportId"":""QID161_1""}","{""ImportId"":""QID162_1""}","{""ImportId"":""QID163_1""}","{""ImportId"":""QID164_1""}","{""ImportId"":""QID165_1""}","{""ImportId"":""QID166_1""}","{""ImportId"":""QID143_1""}","{""ImportId"":""QID144_1""}","{""ImportId"":""QID145_1""}","{""ImportId"":""QID146_1""}","{""ImportId"":""QID147_1""}","{""ImportId"":""QID148_1""}","{""ImportId"":""QID149_1""}","{""ImportId"":""QID150_1""}","{""ImportId"":""QID99_1""}","{""ImportId"":""QID196_1""}","{""ImportId"":""QID197_1""}","{""ImportId"":""QID102_1""}","{""ImportId"":""QID107_1""}","{""ImportId"":""QID121_1""}","{""ImportId"":""QID125_1""}","{""ImportId"":""QID129_1""}","{""ImportId"":""QID133_1""}","{""ImportId"":""QID138_1""}","{""ImportId"":""QID120_1""}","{""ImportId"":""QID105_1""}","{""ImportId"":""QID108_1""}","{""ImportId"":""QID122_1""}","{""ImportId"":""QID126_1""}","{""ImportId"":""QID130_1""}","{""ImportId"":""QID184_1""}","{""ImportId"":""QID134_1""}","{""ImportId"":""QID139_1""}","{""ImportId"":""QID119_1""}","{""ImportId"":""QID103_1""}","{""ImportId"":""QID106_1""}","{""ImportId"":""QID117_1""}","{""ImportId"":""QID124_1""}","{""ImportId"":""QID128_1""}","{""ImportId"":""QID132_1""}","{""ImportId"":""QID137_1""}","{""ImportId"":""QID141_1""}","{""ImportId"":""QID104_1""}","{""ImportId"":""QID118_1""}","{""ImportId"":""QID109_1""}","{""ImportId"":""QID123_1""}","{""ImportId"":""QID127_1""}","{""ImportId"":""QID131_1""}","{""ImportId"":""QID135_1""}","{""ImportId"":""QID140_1""}","{""ImportId"":""QID23""}","{""ImportId"":""QID17""}","{""ImportId"":""QID19""}","{""ImportId"":""QID33_TEXT""}","{""ImportId"":""QID34_TEXT""}","{""ImportId"":""QID35_TEXT""}","{""ImportId"":""QID185""}"
2021-05-08 19:17:23,2021-05-08 19:17:53,Survey Preview,NA,100,29,TRUE,2021-05-08 19:17:53,R_2dT3Ofsts6CR5iC,,,,,NA,NA,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-08 19:25:35,2021-05-08 19:25:54,Survey Preview,NA,100,19,TRUE,2021-05-08 19:25:55,R_25FNbA7MElFxlX4,,,,,NA,NA,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-08 20:34:09,2021-05-08 20:34:19,Survey Preview,NA,100,9,TRUE,2021-05-08 20:34:20,R_3hnnDopQJ8cDY0A,,,,,NA,NA,preview,EN,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-08 20:34:23,2021-05-08 20:34:56,Survey Preview,NA,100,33,TRUE,2021-05-08 20:34:57,R_3l8LnJEFgJPp8NH,,,,,NA,NA,preview,EN,Yes,Native English speaker,,I have significant exposure to Japanese (such as from speaking or writing),18 or older,"No, I do not suffer from any hearing impairments","No, I do not suffer from any type of vision loss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-08 20:39:46,2021-05-08 20:40:29,Survey Preview,NA,100,42,TRUE,2021-05-08 20:40:29,R_1o56wHdX1TOjhkm,,,,,NA,NA,preview,EN,Yes,Not Fluent English speaker,,I have significant exposure to Japanese (such as from speaking or writing),Under 18,"Yes, it is difficult for me to hear in my day to day life","Yes, it is difficult to see in my day to day life",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-08 20:40:31,2021-05-08 20:40:44,Survey Preview,NA,100,12,TRUE,2021-05-08 20:40:45,R_32KHt7IGHtnXscm,,,,,NA,NA,preview,EN,Yes,Fluent Non-English speaker,,"I have some exposure to Japanese (such as through anime or J-pop), but have never systematically learned it",18 or older,"Yes, it is difficult for me to hear in my day to day life","Yes, it is difficult to see in my day to day life",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-08 20:42:41,2021-05-08 20:42:55,IP Address,NA,100,13,TRUE,2021-05-08 20:42:55,R_3KpVmZhxB0BqJ8G,,,,,NA,NA,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-08 20:48:28,2021-05-08 20:48:31,Spam,NA,100,2,TRUE,2021-05-08 20:48:31,R_33mwmQjsR77vJ7y,,,,,NA,NA,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-09 19:18:49,2021-05-09 19:21:19,Survey Preview,NA,100,150,TRUE,2021-05-09 19:21:21,R_2Pb6rcSStyphgHX,,,,,NA,NA,preview,EN,Yes,Native English speaker,,I have little or no exposure to Japanese,18 or older,"No, I am able to hear with a hearing aid or other method","No, I am able to see with visual aids, such glasses or contacts","Yes, I am in a quiet space",,"Yes, I am using my device's speaker",100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prefer not to say,Nonbinary/Third Gender,Middle Eastern or North African,,,,
2021-05-09 19:26:27,2021-05-09 19:26:38,Survey Preview,NA,100,11,TRUE,2021-05-09 19:26:39,R_3KuzSnLBu2LgKI2,,,,,NA,NA,preview,EN,Yes,Native English speaker,,I have significant exposure to Japanese (such as from speaking or writing),18 or older,"Yes, it is difficult for me to hear in my day to day life","Yes, it is difficult to see in my day to day life",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-09 19:30:13,2021-05-09 19:30:47,Survey Preview,NA,100,33,TRUE,2021-05-09 19:30:47,R_12m5GvjW3pQ6iMj,,,,,NA,NA,preview,EN,Yes,Native English speaker,,I have significant exposure to Japanese (such as from speaking or writing),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-09 19:30:52,2021-05-09 19:32:24,Survey Preview,NA,100,92,TRUE,2021-05-09 19:32:25,R_31jaJa0RBBmNj6I,,,,,NA,NA,preview,EN,Yes,Native English speaker,,"I have some exposure to Japanese (such as through anime or J-pop), but have never systematically learned it",18 or older,"No, I am able to hear with a hearing aid or other method","No, I am able to see with visual aids, such glasses or contacts","Yes, I am in a quiet space",,"Yes, I am using my device's speaker",91.153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,Female,Middle Eastern or North African,,,,
2021-05-11 22:17:16,2021-05-11 22:20:22,Survey Preview,NA,100,185,TRUE,2021-05-11 22:20:23,R_1DRQkL7Grisp7cL,,,,,NA,NA,preview,EN,Yes,Native English speaker,,I have little or no exposure to Japanese,18 or older,"No, I do not suffer from any hearing impairments","No, I am able to see with visual aids, such glasses or contacts","Yes, I am in a quiet space",,"Yes, I am using my device's speaker",85.657,,,79.088,80.965,78.552,70.509,72.118,79.088,83.378,80.295,77.078,71.046,70.241,71.448,78.82,74.263,81.769,76.005,,78.954,73.458,78.15,71.18,78.284,79.223,80.697,78.418,84.316,78.686,71.85,82.44,78.954,81.099,73.324,85.255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,Transgender Female,Hispanic or Latino,,,,
2021-05-11 23:24:51,2021-05-11 23:25:05,Survey Preview,NA,100,14,TRUE,2021-05-11 23:25:06,R_XZePa0ASLrWj8wF,,,,,NA,NA,preview,EN,Yes,Native English speaker,,"I have some exposure to Japanese (such as through anime or J-pop), but have never systematically learned it",18 or older,"No, I am able to hear with a hearing aid or other method","Yes, it is difficult to see in my day to day life",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-12 21:49:51,2021-05-12 21:49:55,Survey Preview,NA,100,3,TRUE,2021-05-12 21:49:55,R_1g7KqArnpp1cdUH,,,,,NA,NA,preview,EN,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-12 21:53:05,2021-05-12 21:53:08,Survey Preview,NA,100,2,TRUE,2021-05-12 21:53:08,R_30eeOBKQFJBsk3S,,,,,NA,NA,preview,EN,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-12 21:54:09,2021-05-12 21:57:53,Survey Preview,NA,100,224,TRUE,2021-05-12 21:57:54,R_3nJmK8GAjqTbBh6,,,,,NA,NA,preview,EN,Yes,Native English speaker,,I have little or no exposure to Japanese,18 or older,"No, I do not suffer from any hearing impairments","No, I do not suffer from any type of vision loss","Yes, I am in a quiet space",,"Yes, I am using my device's speaker",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.858,,,63.807,75.469,66.756,24.799,32.708,77.748,77.614,75.201,26.408,66.086,27.346,20.643,39.142,0,22.654,29.625,24.263,16.354,67.694,80.965,26.542,40.08,26.542,19.571,34.718,73.19,76.81,74.531,69.839,74.531,24.799,16.756,15.013,Male,Male,American Indian or Alaska Native,,,,Paid close attention to all of the questions
2021-05-14 10:48:40,2021-05-14 10:53:19,Survey Preview,NA,100,279,TRUE,2021-05-14 10:53:20,R_3m3tH98Jmc7zE55,,,,,NA,NA,preview,EN,Yes,Native English speaker,,I have little or no exposure to Japanese,18 or older,"No, I do not suffer from any hearing impairments","No, I do not suffer from any type of vision loss","Yes, I am in a quiet space",,"Yes, I am using my device's speaker",64.477,68.499,32.44,69.303,65.952,70.643,60.724,28.016,25.737,31.769,30.697,68.365,70.107,39.812,59.651,28.15,32.708,23.861,27.078,0,70.643,69.973,64.075,66.488,29.759,16.622,22.654,19.705,68.365,71.448,44.906,57.507,21.85,31.635,35.255,28.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,Female,2 or more ethnicities/races,English,French,Urdu,Paid close attention to all of the questions
2021-05-14 14:07:04,2021-05-14 14:07:08,IP Address,NA,100,4,TRUE,2021-05-14 14:07:08,R_ugIgc8pxTgpD92V,,,,,NA,NA,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-14 14:05:58,2021-05-14 14:15:41,IP Address,NA,100,583,TRUE,2021-05-14 14:15:42,R_T6o11uSrXeAKWGd,,,,,NA,NA,anonymous,EN,Yes,Not Fluent English speaker,,"I have some exposure to Japanese (such as through anime or J-pop), but have never systematically learned it",18 or older,"No, I do not suffer from any hearing impairments","No, I am able to see with visual aids, such glasses or contacts","Yes, I am in a quiet space",,"Yes, I am using headphones",32.306,100,6.032,65.282,78.82,39.812,86.193,25.201,34.987,8.445,0,75.737,72.386,80.563,74.799,22.922,28.686,13.137,0,0,82.038,88.07,68.097,72.52,37.668,31.099,24.799,0,77.882,69.839,94.504,90.214,28.82,29.491,19.169,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,Male,Asian,"Cantonese, Mandarin",,German,Paid close attention to all of the questions
2021-05-14 14:17:43,2021-05-14 14:23:30,IP Address,NA,100,346,TRUE,2021-05-14 14:23:31,R_w5cVooz6rKcHraN,,,,,NA,NA,anonymous,EN,Yes,Fluent Non-English speaker,,"I have some exposure to Japanese (such as through anime or J-pop), but have never systematically learned it",18 or older,"No, I do not suffer from any hearing impairments","No, I am able to see with visual aids, such glasses or contacts","Yes, I am in a quiet space",,"Yes, I am using headphones",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.212,23.861,68.633,68.231,100,61.93,30.161,23.727,63.941,28.552,0,54.96,53.217,53.887,38.874,14.879,0,17.292,7.239,0,19.437,78.418,5.764,57.775,25.335,9.249,31.769,0,40.349,25.201,32.976,46.113,0,0,0,0,Male,Male,Asian,"Cantonese, Mandarin",,German,Paid attention most of the time
2021-05-14 14:24:41,2021-05-14 14:30:31,IP Address,NA,100,350,TRUE,2021-05-14 14:30:32,R_Zwq93u18tGRk9Q5,,,,,NA,NA,anonymous,EN,Yes,Fluent Non-English speaker,,I have little or no exposure to Japanese,18 or older,"No, I do not suffer from any hearing impairments","No, I do not suffer from any type of vision loss","Yes, I am in a quiet space",,"Yes, I am using headphones",87.936,85.523,24.397,71.984,81.099,82.842,77.078,68.767,26.81,22.922,12.735,100,77.48,77.346,73.324,61.93,32.038,17.56,28.016,0,80.965,68.901,69.705,76.005,72.118,17.56,9.651,22.788,72.386,70.375,72.118,85.657,38.338,23.324,29.759,14.745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,Male,Asian,"Chinese, English",,,Paid close attention to all of the questions
2021-05-14 14:56:45,2021-05-14 15:07:16,IP Address,NA,100,630,TRUE,2021-05-14 15:07:17,R_2vcUEVcdFMdf1Gg,,,,,NA,NA,anonymous,EN,Yes,Not Fluent English speaker,,I have little or no exposure to Japanese,18 or older,"No, I do not suffer from any hearing impairments","No, I am able to see with visual aids, such glasses or contacts","Yes, I am in a quiet space",,"Yes, I am using headphones",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.705,40.885,58.847,37.131,33.244,37.668,58.579,36.193,32.306,34.853,33.914,39.678,33.646,44.504,38.874,36.997,0,44.37,41.287,39.008,37.668,64.343,60.054,64.477,63.539,61.528,67.024,55.764,35.255,38.338,32.172,34.718,39.41,39.142,30.965,43.566,Male,Male,Asian,Mandarin,English,English,Paid attention most of the time
2021-05-14 15:20:10,2021-05-14 15:20:12,IP Address,NA,100,1,TRUE,2021-05-14 15:20:12,R_1DGPZyMahqAGrK1,,,,,NA,NA,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-14 16:06:43,2021-05-14 16:12:44,IP Address,NA,100,360,TRUE,2021-05-14 16:12:44,R_1OwV76VqYNsafbi,,,,,NA,NA,anonymous,EN,Yes,Not Fluent English speaker,,I have little or no exposure to Japanese,18 or older,"No, I do not suffer from any hearing impairments","No, I do not suffer from any type of vision loss","Yes, I am in a quiet space",,"Yes, I am using my device's speaker",71.716,53.083,42.895,62.735,59.92,26.676,62.869,33.244,19.973,21.85,39.276,69.437,57.373,42.493,62.332,40.751,23.861,23.995,39.142,0,68.499,72.654,38.472,63.941,32.172,35.121,40.214,46.917,64.209,63.137,32.574,76.139,38.606,22.922,36.729,35.657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,Male,Asian,"Chinese, English",Chinese,none,Paid attention most of the time
2021-05-14 16:04:35,2021-05-14 16:16:09,IP Address,NA,100,694,TRUE,2021-05-14 16:16:10,R_22LmhGX9A3KWxz9,,,,,NA,NA,anonymous,EN,Yes,Native English speaker,,I have little or no exposure to Japanese,18 or older,"No, I do not suffer from any hearing impairments","No, I am able to see with visual aids, such glasses or contacts","Yes, I am in a quiet space",,"Yes, I am using headphones",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.861,65.818,49.598,60.322,60.858,50.536,72.386,76.944,73.727,61.662,83.244,54.29,34.45,57.239,50.268,46.247,0,48.794,42.627,35.925,50.938,65.55,61.662,66.354,63.137,66.354,61.26,60.59,37.936,28.418,24.665,26.139,23.324,35.121,30.429,15.952,Male,Male,White,English,English,"English, Greek, Spanish",Paid close attention to all of the questions
2021-05-14 16:52:09,2021-05-14 17:07:54,IP Address,NA,100,944,TRUE,2021-05-14 17:07:54,R_25AcVxkj7FydEbd,,,,,NA,NA,anonymous,EN,Yes,Fluent Non-English speaker,,"I have some exposure to Japanese (such as through anime or J-pop), but have never systematically learned it",18 or older,"No, I do not suffer from any hearing impairments","No, I am able to see with visual aids, such glasses or contacts","Yes, I am in a quiet space",,"Yes, I am using my device's speaker",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.324,69.437,90.617,100,60.858,56.434,63.271,58.847,100,55.362,100,100,59.383,100,58.847,39.276,0,100,53.485,37.802,0,0,0,45.174,0,0,28.284,33.78,100,45.576,100,100,100,31.233,63.807,100,Male,Male,Asian,Chinese,Chinese，English,Chinese，English，Japenese,Paid attention most of the time
2021-05-14 17:19:15,2021-05-14 17:24:02,IP Address,NA,100,287,TRUE,2021-05-14 17:24:03,R_2dlQ128LVCfGH7w,,,,,NA,NA,anonymous,EN,Yes,Fluent Non-English speaker,,I have little or no exposure to Japanese,18 or older,"No, I do not suffer from any hearing impairments","No, I do not suffer from any type of vision loss","Yes, I am in a quiet space",,"Yes, I am using my device's speaker",26.408,79.625,56.434,35.657,65.013,29.088,65.416,34.987,24.531,42.761,37.802,61.126,68.365,41.287,65.952,38.472,24.129,30.429,34.048,0,64.745,65.952,34.182,67.56,39.678,25.067,39.142,41.689,67.158,71.716,58.445,61.528,34.45,20.509,36.327,31.099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,Female,Asian,"Chinese, English","Chinese, English",Spanish,Paid close attention to all of the questions
